,City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
0,3985710,Cabo San Lucas,MX,22.8909,-109.9124,77.32,38,0,4.61
1,1507679,Chulym,RU,55.0997,80.9572,12.94,94,100,11.34
2,2206939,Bluff,NZ,-46.6,168.3333,59.58,76,19,16.91
3,3652764,Puerto Ayora,EC,-0.7393,-90.3518,77.56,91,88,5.01
4,3369157,Cape Town,ZA,-33.9258,18.4232,74.3,67,6,13.0
5,2670781,Sundsvall,SE,62.3913,17.3063,13.96,92,0,4.61
6,6201424,Mataura,NZ,-46.1927,168.8643,58.32,80,100,5.17
7,1503037,Kodinsk,RU,58.6881,99.1844,-2.43,99,100,3.71
8,5380437,Pacific Grove,US,36.6177,-121.9166,48.87,89,100,11.99
9,3831208,Qaanaaq,GL,77.484,-69.3632,-8.88,50,76,5.17
10,5848280,Kapaa,US,22.0752,-159.319,76.64,77,0,5.75
11,4030556,Rikitea,PF,-23.1203,-134.9692,77.29,71,9,8.3
12,6355222,Yulara,AU,-25.2406,130.9889,81.66,44,3,5.46
13,3466704,Castro,BR,-24.7911,-50.0119,75.9,81,96,2.08
14,2155415,New Norfolk,AU,-42.7826,147.0587,58.5,92,18,1.9
15,1490256,Talnakh,RU,69.4865,88.3972,-35.12,86,3,4.34
16,3366880,Hermanus,ZA,-34.4187,19.2345,73.8,82,26,18.48
17,1507565,Dalmatovo,RU,56.26,62.9362,6.15,83,14,7.2
18,2338660,Yaan,NG,7.3833,8.5667,83.8,16,98,5.73
19,2522890,Tortolì,IT,39.9256,9.6572,54.27,76,100,13.29
20,3359638,Walvis Bay,NA,-22.9575,14.5053,72.55,68,89,0.0
21,2264557,Ponta do Sol,PT,32.6667,-17.1,60.82,59,14,7.78
22,2123814,Leningradskiy,RU,69.3833,178.4167,-33.79,98,20,5.53
23,1649150,Bengkulu,ID,-3.8004,102.2655,74.98,91,100,4.29
24,1270854,Govindgarh,IN,27.5,76.9833,42.48,50,0,3.85
25,1651810,Airai,TL,-8.9266,125.4092,60.33,90,100,1.34
26,2993874,Arrondissement de Millau,FR,44.0833,2.9167,39.02,99,100,7.05
27,3833367,Ushuaia,AR,-54.8,-68.3,53.22,44,88,10.16
28,1282256,Hithadhoo,MV,-0.6,73.0833,79.77,67,13,4.56
29,876177,Luau,AO,-10.7073,22.2247,62.98,98,100,2.66
30,3471451,Arraial do Cabo,BR,-22.9661,-42.0278,80.46,69,0,21.85
31,964432,Port Alfred,ZA,-33.5906,26.891,70.18,98,99,1.01
32,2315057,Kasangulu,CD,-4.5911,15.1708,69.75,93,91,2.26
33,1106677,Bambous Virieux,MU,-20.3428,57.7575,78.22,74,95,16.2
34,2015306,Tiksi,RU,71.6872,128.8694,-22.58,100,100,8.08
35,4034551,Faanui,PF,-16.4833,-151.75,79.27,63,92,13.44
36,1056899,Sambava,MG,-14.2667,50.1667,75.56,88,100,8.28
37,3372707,Ribeira Grande,PT,38.5167,-28.7,54.0,76,20,11.01
38,102527,Sakakah,SA,29.9697,40.2064,51.37,81,3,11.39
39,964420,Port Elizabeth,ZA,-33.918,25.5701,71.6,94,100,12.66
40,5882953,Aklavik,CA,68.2191,-135.0107,-13.36,99,100,2.1
41,2075265,Busselton,AU,-33.65,115.3333,51.35,71,10,8.43
42,3625710,Upata,VE,8.0086,-62.3989,85.19,51,96,2.04
43,3837702,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,91.78,32,14,10.0
44,1819729,Hong Kong,HK,22.2855,114.1577,53.08,83,100,10.0
45,2074865,Carnarvon,AU,-24.8667,113.6333,71.4,67,0,24.54
46,3354071,Oranjemund,NA,-28.55,16.4333,65.41,92,94,6.08
47,1486321,Yar-Sale,RU,66.8333,70.8333,0.99,97,100,12.1
48,2138555,Poum,NC,-20.2333,164.0167,79.18,72,100,12.39
49,2122614,Okha,RU,53.5739,142.9478,-35.12,99,38,5.75
50,6620339,Karratha,AU,-20.7377,116.8463,81.68,76,58,11.14
51,2109528,Buala,SB,-8.145,159.5921,80.2,78,100,3.24
52,2126199,Cherskiy,RU,68.75,161.3,-39.15,96,100,3.85
53,546105,Nikolskoye,RU,59.7035,30.7861,37.09,85,100,11.32
54,3374083,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,10.36
55,5855927,Hilo,US,19.7297,-155.09,79.54,69,0,8.01
56,3466165,Cidreira,BR,-30.1811,-50.2056,76.03,77,96,11.32
57,3982292,Tayoltita,MX,24.0833,-105.9333,74.14,18,0,6.91
58,2163355,Hobart,AU,-42.8794,147.3294,58.86,77,75,8.05
59,1811542,Fangshan,CN,39.6983,115.9925,26.13,32,95,2.1
60,2121385,Severo-Kuril'sk,RU,50.6789,156.125,15.26,65,50,7.36
61,5106841,Albany,US,42.6001,-73.9662,32.59,54,87,6.04
62,4946620,Palmer,US,42.1584,-72.3287,33.48,63,100,17.27
63,4035715,Avarua,CK,-21.2078,-159.775,78.85,78,6,3.44
64,3580279,Gouyave,GD,12.1646,-61.7296,81.37,74,20,0.0
65,209598,Manono,CD,-7.3,27.4167,69.62,91,100,2.93
66,5720495,Coos Bay,US,43.3665,-124.2179,47.21,90,0,3.44
67,6453316,Tromsø,NO,69.6496,18.957,28.42,80,75,11.5
68,1791247,Wuhan,CN,30.5833,114.2667,33.89,44,8,1.81
69,1503527,Khovu-Aksy,RU,51.1333,93.6,-2.2,87,100,6.64
70,5122534,Jamestown,US,42.097,-79.2353,45.36,29,0,0.0
71,6185377,Yellowknife,CA,62.456,-114.3525,-2.45,98,95,5.99
72,368246,Raja,SS,8.4596,25.678,74.03,26,21,5.01
73,5880054,Barrow,US,71.2906,-156.7887,-21.98,76,20,13.8
74,3874787,Punta Arenas,CL,-53.15,-70.9167,55.33,30,0,35.68
75,2126123,Chokurdakh,RU,70.6333,147.9167,-25.01,96,55,11.56
76,1015776,Bredasdorp,ZA,-34.5322,20.0403,70.57,87,99,17.45
77,6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-9.83,98,100,7.45
78,3120514,Huesca,ES,42.1362,-0.4087,41.05,97,100,4.61
79,2643044,Margate,GB,51.3813,1.3862,34.99,75,80,7.0
80,1788852,Xining,CN,36.6167,101.7667,5.52,96,99,1.34
81,2070998,Geraldton,AU,-28.7667,114.6,61.21,77,0,11.5
82,3408368,Acaraú,BR,-2.8856,-40.12,79.97,74,100,11.83
83,2022773,Khandyga,RU,62.6667,135.6,-52.15,100,100,1.28
84,3354077,Opuwo,NA,-18.0607,13.84,72.99,66,100,9.53
85,1280037,Shache,CN,38.4167,77.2406,-4.88,96,12,2.39
86,513329,Ozinki,RU,51.1786,49.6769,14.97,93,20,11.9
87,935215,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,19,11.05
88,1489853,Tazovsky,RU,67.4667,78.7,-26.27,98,16,6.33
89,3444924,Vitória,BR,-20.3194,-40.3378,80.85,76,40,16.11
90,3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,65.84,45,100,11.68
91,162627,Yabrūd,SY,33.9674,36.6574,38.68,74,100,1.7
92,3981391,Tomatlán,MX,19.9333,-105.25,88.99,17,100,8.68
93,3421719,Narsaq,GL,60.9167,-46.05,5.22,70,4,10.38
94,1006984,East London,ZA,-33.0153,27.9116,75.25,91,69,7.02
95,1529484,Kumul,CN,42.8,93.45,12.74,41,0,0.96
96,3943957,Chilca,PE,-12.5211,-76.7372,72.55,76,13,7.92
97,2322794,Suleja,NG,9.1758,7.1808,77.99,16,100,4.38
98,2541479,Nador,MA,35.174,-2.9287,61.05,63,0,16.11
99,5975004,High Level,CA,58.5169,-117.136,15.91,100,100,8.05
100,4020109,Atuona,PF,-9.8,-139.0333,77.38,77,100,14.38
101,6113406,Prince Rupert,CA,54.3161,-130.3201,41.07,93,100,12.66
102,3761194,Miraflores,MX,19.2167,-98.8083,72.16,20,20,4.03
103,2134814,Sola,VU,-13.8833,167.55,75.87,100,100,0.0
104,2521582,Arona,ES,28.0996,-16.681,59.52,66,20,17.27
105,337405,Gambēla,ET,8.25,34.5833,79.48,42,37,3.06
106,371745,Kutum,SD,14.2,24.6667,61.34,23,76,10.96
107,1214658,Lhokseumawe,ID,5.1801,97.1507,76.33,84,100,5.26
108,2112802,Hasaki,JP,35.7333,140.8333,32.4,55,67,13.2
109,7341918,Moba,CN,33.2288,105.0179,19.31,30,100,3.8
110,986717,Kruisfontein,ZA,-34.0033,24.7314,71.89,91,100,12.41
111,110690,Faya,SA,18.3851,42.4509,55.92,73,38,5.23
112,2630299,Hofn,IS,64.2539,-15.2082,29.95,59,100,22.24
113,3380290,Sinnamary,GF,5.3833,-52.95,77.65,84,47,9.46
114,3443061,Chui,UY,-33.6971,-53.4616,79.65,48,0,13.42
115,338345,Edd,ER,13.9297,41.6925,80.8,53,3,16.73
116,1526038,Atbasar,KZ,51.8,68.3333,-1.75,81,26,4.92
117,1523662,Kachīry,KZ,53.0675,76.1036,13.46,93,87,11.79
118,1254046,Tura,IN,25.5198,90.2201,51.49,51,0,2.33
119,3421765,Nanortalik,GL,60.1432,-45.2371,9.46,59,5,20.38
120,608270,Shubarshi,KZ,48.5872,57.1869,9.16,74,36,8.41
121,1631637,Pemangkat,ID,1.1667,108.9667,75.88,86,34,7.65
122,2035980,Longfeng,CN,46.55,125.1167,-5.58,80,31,6.71
123,3105522,Bereda,ES,43.2686,-7.5406,51.15,100,100,14.54
124,2015913,Suntar,RU,62.1444,117.6319,-36.26,97,100,5.14
125,5282297,Bethel,US,41.3712,-73.414,38.43,53,0,16.11
126,1623197,Tual,ID,-5.6667,132.75,83.03,72,100,6.15
127,3421193,Paamiut,GL,61.994,-49.6678,3.97,85,100,13.87
128,732285,Devin,BG,41.7433,24.4,39.54,94,100,7.47
129,2110227,Butaritari,KI,3.0707,172.7902,80.87,78,17,16.06
130,1500764,Lebyazh'ye,RU,55.2689,66.4947,9.95,85,98,9.37
131,2065594,Mount Isa,AU,-20.7333,139.5,74.97,83,75,5.75
132,524299,Murmashi,RU,68.8154,32.8115,32.41,100,75,13.42
133,2173125,Burnie,AU,-41.0667,145.9167,62.94,74,100,13.62
134,3540618,San Diego de Los Baños,CU,22.6467,-83.3697,76.19,36,0,5.48
135,4032243,Vaini,TO,-21.2,-175.2,80.58,76,32,8.08
136,2312895,Mbandaka,CD,0.0487,18.2603,74.25,81,100,3.87
137,5197850,Lewistown,US,40.5992,-77.5714,49.23,61,0,4.61
138,1526384,Boralday,KZ,43.3578,76.8594,-0.54,85,4,4.47
139,1028918,Pemba,MZ,-12.974,40.5178,77.7,94,40,5.75
140,915471,Kalabo,ZM,-14.97,22.6814,67.59,94,100,4.74
141,934322,Mahébourg,MU,-20.4081,57.7,79.09,78,40,11.5
142,3393536,Olinda,BR,-8.0089,-34.8553,82.13,69,40,6.91
143,1181439,Charsadda,PK,34.1435,71.7317,43.41,25,0,4.54
144,5866583,Saint Paul Harbor,US,57.79,-152.4072,33.31,100,100,9.22
145,1855612,Nara,JP,34.6851,135.8049,34.38,66,17,2.01
146,3418910,Upernavik,GL,72.7868,-56.1549,-2.02,95,100,5.46
147,3355672,Lüderitz,NA,-26.6481,15.1594,65.44,88,92,6.67
148,2501152,Constantine,DZ,36.365,6.6147,51.21,62,40,12.66
149,2511930,Requena,ES,39.4883,-1.1004,50.79,79,100,40.13
150,1863997,Fukuechō,JP,32.6881,128.8419,47.03,61,51,12.82
151,5864145,Homer,US,59.6425,-151.5483,32.07,85,75,4.61
152,5563839,Fortuna,US,40.5982,-124.1573,49.69,90,75,1.99
153,1498205,Muromtsevo,RU,56.3724,75.2418,13.14,95,100,9.26
154,1082243,Ambilobe,MG,-13.2,49.05,72.84,94,100,2.89
155,1855342,Nishihara,JP,26.1842,127.7558,60.08,72,100,14.97
156,4033557,Tautira,PF,-17.7333,-149.15,78.31,70,99,2.04
157,933995,Souillac,MU,-20.5167,57.5167,79.18,78,40,11.5
158,4031574,Provideniya,RU,64.3833,-173.3,6.91,61,75,20.13
159,5924351,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,17.27
160,524100,Muyezerskiy,RU,63.9333,31.65,32.49,96,98,16.82
161,1517060,Zaysan,KZ,47.4667,84.8667,-6.41,94,69,1.74
162,2171766,Charlestown,AU,-32.95,151.6667,68.68,93,64,1.01
163,5546220,Saint George,US,37.1041,-113.5841,46.31,80,100,10.36
164,3893629,Coquimbo,CL,-29.9533,-71.3436,69.53,64,20,13.8
165,3985797,San Julián,MX,21.0167,-102.1667,72.03,11,100,11.92
166,1244926,Hambantota,LK,6.1241,81.1185,75.09,88,95,11.92
167,108410,Riyadh,SA,24.6877,46.7219,60.94,69,39,12.26
168,1502073,Krasnosel'kup,RU,65.7,82.4667,-24.66,97,17,8.16
169,2122090,Pevek,RU,69.7008,170.3133,-28.82,99,82,1.41
170,1735634,Kuching,MY,1.55,110.3333,76.69,87,20,3.0
171,553766,Kamenka,RU,51.3223,42.7678,22.03,94,99,13.67
172,3347353,Menongue,AO,-14.6585,17.691,65.05,93,100,4.05
173,712339,Bereznehuvate,UA,47.3078,32.8499,38.26,89,100,13.51
174,2136825,Isangel,VU,-19.55,169.2667,77.94,70,67,9.06
175,2377457,Nouadhibou,MR,20.931,-17.0347,70.72,52,100,11.81
176,2018735,Nyurba,RU,63.2842,118.3319,-33.68,98,100,3.53
177,2096742,Goroka,PG,-6.0834,145.3873,60.19,94,100,0.43
178,690960,Turka,UA,49.1541,23.0297,31.8,88,94,9.1
179,2071860,Esperance,AU,-33.8667,121.9,60.82,58,30,14.43
180,3372472,Vila Franca do Campo,PT,37.7167,-25.4333,55.81,83,13,7.67
181,2027042,Batagay-Alyta,RU,67.8006,130.4114,-28.01,98,100,2.53
182,1512101,Agirish,RU,61.9247,63.0231,17.42,87,100,9.62
183,1735106,George Town,MY,5.4112,100.3354,78.73,69,20,3.44
184,1812728,Dingzhou,CN,38.5131,114.9956,23.11,53,100,3.2
185,2017155,Saskylakh,RU,71.9167,114.0833,-32.35,100,70,6.53
186,5742974,North Bend,US,43.4065,-124.2243,47.05,92,0,3.44
187,2120591,Tilichiki,RU,60.4667,166.1,-20.0,95,67,8.79
188,1507390,Dikson,RU,73.5069,80.5464,-34.33,87,5,6.4
189,2180815,Tuatapere,NZ,-46.1333,167.6833,59.81,76,38,6.29
190,128234,Kerman,IR,30.2832,57.0788,39.06,75,0,0.0
191,5354943,Half Moon Bay,US,37.4636,-122.4286,51.85,79,75,20.71
192,1649593,Baturaja,ID,-4.1333,104.1667,73.27,99,100,1.32
193,215668,Kabalo,CD,-6.05,26.9167,69.84,93,99,2.55
194,866062,Iskateley,RU,67.6803,53.1512,23.11,93,100,18.19
195,2255304,Sémbé,CG,1.6481,14.5806,80.91,39,100,0.96
196,5110365,Broome,US,42.2506,-75.833,35.37,57,0,11.5
197,4983905,Albion,US,42.2431,-84.753,36.39,79,100,10.36
198,4938048,Grafton,US,42.207,-71.6856,30.96,73,100,17.27
199,3393471,Oriximiná,BR,-1.7656,-55.8661,83.53,63,92,0.83
200,2032614,Baruun-Urt,MN,46.6806,113.2792,-11.61,90,7,6.46
201,2332453,Lagos,NG,6.5833,3.75,82.72,79,39,4.56
202,2208248,Kaitangata,NZ,-46.2817,169.8464,59.56,76,96,5.84
203,491019,Sol'-Iletsk,RU,51.1631,54.9918,-0.67,80,19,6.4
204,2121025,Srednekolymsk,RU,67.45,153.6833,-46.62,99,92,5.35
205,58933,Garoowe,SO,8.4054,48.4845,72.03,60,0,14.43
206,934479,Grand Gaube,MU,-20.0064,57.6608,78.39,71,34,7.0
207,2686469,Örnsköldsvik,SE,63.2909,18.7153,16.75,100,91,5.75
208,3883457,Lebu,CL,-37.6167,-73.65,61.52,69,7,14.47
209,1254709,Tezu,IN,27.9167,96.1667,54.73,65,37,3.89
210,3423146,Ilulissat,GL,69.2167,-51.1,-3.98,59,40,19.57
211,2120047,Ust'-Omchug,RU,61.15,149.6333,-28.48,98,100,5.01
212,3567834,Baracoa,CU,20.3467,-74.4958,74.28,51,0,6.4
213,6144195,Senneterre,CA,48.3835,-77.2328,30.52,83,79,2.91
214,1072849,Ankazobe,MG,-18.3167,47.1167,62.56,92,9,6.51
215,3374210,São Filipe,CV,14.8961,-24.4956,75.81,65,100,4.72
216,2304548,Anloga,GH,5.7947,0.8973,81.52,79,11,8.97
217,5983720,Iqaluit,CA,63.7506,-68.5145,-30.86,90,45,5.73
218,1633419,Padang,ID,-0.9492,100.3543,75.58,86,97,4.16
219,1273618,Daman,IN,20.4167,72.85,66.69,45,0,8.12
220,3839307,Rawson,AR,-43.3002,-65.1023,70.32,45,46,18.84
221,6165406,Thompson,CA,55.7435,-97.8558,8.76,85,100,5.75
222,3424607,Tasiilaq,GL,65.6145,-37.6368,19.56,71,100,9.51
223,2618795,Klaksvík,FO,62.2266,-6.589,27.52,66,100,22.1
224,1636426,Manggar,ID,-2.8833,108.2667,78.06,87,100,9.42
225,654899,Kajaani,FI,64.2273,27.7285,33.85,93,75,12.66
226,5225507,Warwick,US,41.7001,-71.4162,33.73,79,100,14.97
227,2186111,Ngunguru,NZ,-35.6167,174.5,65.25,75,17,15.35
228,449504,Eslāmshahr,IR,35.5605,51.2346,34.74,64,0,9.22
229,2090021,Namatanai,PG,-3.6667,152.4333,78.44,81,100,3.53
230,3899695,Ancud,CL,-41.8697,-73.8203,61.61,64,9,6.82
231,2374583,Bubaque,GW,11.2833,-15.8333,77.86,71,40,14.63
232,60019,Eyl,SO,7.9803,49.8164,75.09,72,4,18.45
233,2126710,Beringovskiy,RU,63.05,179.3167,-5.57,95,100,17.47
234,4033356,Tiarei,PF,-17.5333,-149.3333,84.22,71,87,1.48
235,1806687,Yong’an,CN,39.6957,113.6871,8.42,79,17,9.57
236,4771075,Lynchburg,US,37.4138,-79.1423,56.28,20,0,4.61
237,2738381,Lata,PT,40.1629,-8.3327,53.38,93,99,15.26
238,2037078,Hailar,CN,49.2,119.7,-9.04,96,97,10.69
239,2017215,Sangar,RU,63.9242,127.4739,-44.39,94,100,1.61
240,2729907,Longyearbyen,SJ,78.2186,15.6401,17.44,62,20,24.16
241,6167817,Torbay,CA,47.6666,-52.7314,35.28,97,100,6.91
242,3420846,Qaqortoq,GL,60.7167,-46.0333,-7.92,73,6,10.18
243,286621,Salalah,OM,17.0151,54.0924,75.29,73,75,3.44
244,765191,Marki,PL,52.3206,21.1047,39.4,90,75,11.5
245,2206808,Wairoa,NZ,-39.0333,177.3667,67.55,64,9,1.99
246,5870133,Nome,US,64.5011,-165.4064,19.47,73,40,20.71
247,1705441,Lubao,PH,14.9167,120.55,76.71,80,100,6.11
248,2171722,Charters Towers,AU,-20.1,146.2667,72.37,96,100,7.23
249,186180,Moyale,KE,3.5167,39.0584,72.18,34,9,12.28
250,2037485,Erenhot,CN,43.6475,111.9767,5.38,90,42,6.64
251,2088122,Port Moresby,PG,-9.4431,147.1797,71.02,94,20,11.5
252,3670218,San Andrés,CO,12.5847,-81.7006,82.42,61,20,12.66
253,1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,14.72,79,3,4.61
254,2063042,Port Hedland,AU,-20.3167,118.5667,82.45,83,100,0.0
255,4535961,Enid,US,36.3956,-97.8784,60.19,43,0,9.22
256,5847411,Kahului,US,20.8947,-156.47,76.44,75,40,4.0
257,3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,70,40,17.27
258,962367,Richards Bay,ZA,-28.783,32.0377,73.71,85,49,8.28
259,133595,Gerāsh,IR,27.6652,54.1371,55.54,76,71,2.35
260,2745087,Gemeente Wageningen,NL,51.9667,5.6667,38.23,94,100,13.8
261,294071,Netanya,IL,32.3329,34.8599,55.53,66,61,3.67
262,3855065,General Roca,AR,-39.0333,-67.5833,91.62,17,59,23.8
263,3932145,Pisco,PE,-13.7,-76.2167,75.25,78,0,8.05
264,2214846,Misratah,LY,32.3754,15.0925,61.95,40,0,7.7
265,3530617,Cintalapa,MX,16.6951,-93.7272,82.96,35,77,12.75
266,1495101,Petropavlovskoye,RU,52.0712,84.107,19.2,80,100,23.49
267,1648082,Boyolangu,ID,-8.1181,111.8935,74.79,91,99,0.49
268,2022572,Khatanga,RU,71.9667,102.5,-40.32,97,23,9.08
269,2136697,Lakatoro,VU,-16.0999,167.4164,80.29,80,95,2.24
270,1516048,Khovd,MN,48.0056,91.6419,-1.28,78,98,1.68
271,704422,Krasnoarmiys'k,UA,48.282,37.1758,29.23,89,98,9.37
272,1513087,Nurota,UZ,40.5614,65.6886,15.57,64,1,4.97
273,1625929,Sungai Penuh,ID,-2.0833,101.3833,63.23,96,100,1.9
274,3839982,Punta Alta,AR,-38.8759,-62.0736,91.54,29,1,18.14
275,3894426,Coyhaique,CL,-45.5752,-72.0662,71.55,37,0,5.75
276,1862505,Hirara,JP,24.8,125.2833,63.61,72,99,19.04
277,2381334,Atar,MR,20.5169,-13.0499,74.23,13,100,11.1
